DEPARTAMENTO;PROVINCIA;DISTRITO;UBIGEO;UUID;CATEGORIA;ANIOS_PAGADOS;NUMERO_PREDIOS;LUGAR;IMPUESTO;GASTO_ADMINISTRATIVO;INTERES_MORATORIO;SALDO;FECHA_PAGO;RECIBO;PAGO;FECHA_CORTE
CUSCO;CHUMBIVILCAS;VELILLE;080708;13437452-38b5-416c-a419-b1e971499b1e;IMPUESTO PREDIAL;2023;1;COM. COLLANA SECTOR K'UCHUHUASI;29.7;4;0.0;0;20230118;20230000040;33.7;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;b61e4d1f-dbb1-4435-ac8d-fedc66bcadc6;IMPUESTO PREDIAL;2023;1;AV. VILCANOTA S/N;29.7;4;0.0;0;20230124;20230000047;33.7;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;1566d8ef-0d96-43e0-a03c-abbc3f6b0861;IMPUESTO PREDIAL;"2022, 2023";1;AV. PONCE DE LEON S/N;57.3;8;4.1;0;20230124;20230000048;69.4;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;b86986dc-668b-4cf0-8d9f-b098324356a5;IMPUESTO PREDIAL;2023;1;AV. MARIA PARADO DE BELLIDO S/N;99.8;4;0.0;0;20230126;20230000053;103.8;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;be1e8a1b-d09e-49af-9e5b-fb288870047f;IMPUESTO PREDIAL;"2021, 2022";1;URB. SAN ROQUE CALLE SAN ROQUE C4;54;8;12.4;0;20230126;20230000054;74.4;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;25e25ce9-3346-48bf-bc81-f0858b491d49;IMPUESTO PREDIAL;2023;1;SECTOR PISACCAPITA;29.7;4;0.0;0;20230130;20230000059;33.7;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;1d9acf7f-8f2a-4061-890a-a762b167c33a;IMPUESTO PREDIAL;2023;1;AV. PONCE DE LEON;29.8;4;0.0;0;20230130;20230000061;33.8;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;75e841ed-73bb-4a45-b819-13cc8b9f82ae;IMPUESTO PREDIAL;2023;2;CHULLUPATA Y QUILLCANI;71.2;4;0.0;0;20230201;20230000067;75.2;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;fdf847e3-3c83-41b5-9651-d92702808aef;IMPUESTO PREDIAL;"2019, 2020, 2021, 2022, 2023";2;URB. SAN ROQUE CALLE SAN ROQUE Y CERCADO;269.4;20;87.6;0;20230201;20230000071;377.0;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;303b1eac-d6fa-4dac-975d-94aaff62d83f;IMPUESTO PREDIAL;2023;1;URB. TUPAC AMARU AV. LA CULTURA S/N;31.9;4;0.0;0;20230201;20230000072;35.9;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;6a4b04be-57aa-46f3-b5e8-dd7565df73c8;IMPUESTO PREDIAL;2023;1;CERCADO VELILLE AV. CONDORCANQUI FRENTE;30.7;4;0.0;0;20230201;20230000073;34.7;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;fd3482a9-004f-4f1d-a7bb-aeb2543c90b7;IMPUESTO PREDIAL;2023;1;CERCADO VELILLE AV. MARIA PARADO DE BELLIDO;124.1;4;0.0;0;20230201;20230000074;128.1;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;0146bfda-028e-4c2b-88bf-837bdb9cbcea;IMPUESTO PREDIAL;"2016, 2017, 2018, 2019, 2020, 2021, 2022,";1;SECTOR CCALA CARPA AV. CARRETERA SANTO TOMAS;207.6;32;136.9;0;20230202;20230000078;376.5;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;38eaf08b-ed76-4b13-add4-b4da107d8bf6;IMPUESTO PREDIAL;2023;1;CERCADO VELILLE AV. MARIA PARADO DE BELLIDO;29.7;4;0.0;0;20230206;20230000086;33.7;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;d6127288-06e6-49b8-b5d3-98e0da7d2693;IMPUESTO PREDIAL;"2022, 2023";1;CERCADO VELILLE AV. MARIA PARADO DE BELLIDO;57.3;8;4.1;0;20230206;20230000089;69.4;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;e2b7a90b-5336-4ab1-a730-aa0b7eef148d;IMPUESTO PREDIAL;2023;1;CERCADO VELILLE PASAJE SIN NOMBRE CANCHA;29.7;4;0.0;0;20230207;20230000094;33.7;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;9e6a8c79-37b3-46de-a318-e9d27d082a0f;IMPUESTO PREDIAL;"2022, 2023";1;CERCADO VELILLE AV. MARIA PARADO DE;57.3;8;4.1;0;20230207;20230000095;69.4;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;0e0e1fbc-aa57-4a7e-a9bd-7993b1e61810;IMPUESTO PREDIAL;"2022, 2023";1;CERCADO VELILLE AV. MARIA PARADO DE BELLIDO;57.3;8;4.1;0;20230207;20230000098;69.4;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;bf7b9dae-c254-4dff-abde-2ee88f58baeb;IMPUESTO PREDIAL;"2022, 2023";1;URB. BUENOS AIRES PATAQCILLO AV. CEMENTERIO;57.3;8;4.1;0;20230207;20230000098;69.4;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;421518dc-de77-44df-a4a7-bb86e4eab225;IMPUESTO PREDIAL;2023;1;CERCADO VELILLE AV. MARIA PARADO DE BELLIDO;29.7;4;0.0;0;20230208;20230000104;33.7;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;0cb0452d-d673-451c-95d8-f09676637475;IMPUESTO PREDIAL;"2022, 2023";1;CERCADO VELILLE AV. SOL S/N;57.3;8;4.1;0;20230208;20230000109;69.4;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;500263c4-6b8b-4390-88f4-6bc32620a6b1;IMPUESTO PREDIAL;2023;1;CERCADO VELILLE AV. MARIA PARADO DE BELLIDO;29.7;4;0.0;0;20230209;20230000114;33.7;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;83c31115-1f5e-4126-ac5f-68970f33620f;IMPUESTO PREDIAL;"2022, 2023";1;MACHU TAJO QUINSA CRUZ;136.8;8;9.7;0;20230213;20230000119;154.5;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;0d725b46-b83f-470c-b792-0bb535a35377;IMPUESTO PREDIAL;2023;1;CERCADO DE VELILLE PONCE DE LEON;29.7;4;0.0;0;20230213;20230000127;33.7;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;735e839d-f119-47da-a3c6-e47c31363a39;IMPUESTO PREDIAL;2023;1;CERCADO VELILLE PARQUE MUNICIPAL S/N;29.7;4;0.0;0;20230215;20230000136;33.7;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;e3e4892f-ba45-4385-a13f-8dd9f0ad2102;IMPUESTO PREDIAL;"2022, 2023";1;URB. JUAN VELASCO ALVARADO AV. EJERCITO S/N;76.2;8;5.3;0;20230217;20230000142;89.5;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;0f27075a-7f86-43c5-b242-40e37325e735;IMPUESTO PREDIAL;2022;1;URB. CHAYCHAPAMPA NUEVO TIPO DE VIA;27.6;4;4.1;0;20230217;20230000143;35.7;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;4531d310-4a38-4208-a22e-e982ece10841;IMPUESTO PREDIAL;2023;1;"CERCADO VELILLE AV. TRIUNFO
";587.8;4;0.0;0;20230220;20230000149;591.8;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;50dd44cc-a115-46a3-a3c0-c688d2d399d7;IMPUESTO PREDIAL;2023;1;CERCADO VELILLE AV. TRIUNFO;29.7;4;0.0;0;20230221;20230000158;33.7;20230720
CUSCO;CHUMBIVILCAS;VELILLE;080708;43352e0f-3765-4549-949a-109fa7b0a91d;IMPUESTO PREDIAL;"2020, 2021, 2022, 2023";1;COMUNIDAD TUNTUMA SECTOR CCALA CARPA D 35;109.5;16;25.5;0;20230303;20230000211;151.0;20230720
